('mid', <midi file 'midi/Rollinginthedeep.mid' type 0, 1 tracks, 17963 messages>)
('len(track)', 17963)
('message', <message note_on channel=8 note=48 velocity=127 time=0>)
('message', <message note_on channel=8 note=55 velocity=125 time=0>)
('message', <message note_on channel=8 note=60 velocity=127 time=0>)
('message', <message note_on channel=9 note=39 velocity=85 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=9 note=42 velocity=98 time=0>)
('message', <message note_on channel=9 note=54 velocity=116 time=0>)
('message', <message note_on channel=10 note=48 velocity=113 time=8>)
('message', <message note_on channel=6 note=48 velocity=127 time=3>)
('message', <message note_on channel=6 note=55 velocity=125 time=0>)
('message', <message note_off channel=9 note=39 velocity=0 time=17>)
('message', <message note_off channel=9 note=40 velocity=0 time=0>)
('message', <message note_off channel=9 note=42 velocity=0 time=0>)
('message', <message note_off channel=9 note=54 velocity=0 time=0>)
('message', <meta message lyrics text=u'YOUR ' time=3>)
('message', <message note_on channel=3 note=84 velocity=125 time=0>)
('message', <message pitchwheel channel=3 pitch=520 time=27>)
('message', <message pitchwheel channel=3 pitch=1690 time=10>)
('message', <message note_off channel=6 note=55 velocity=0 time=4>)
('message', <message note_off channel=7 note=72 velocity=0 time=1>)
('message', <message pitchwheel channel=3 pitch=3380 time=5>)
('message', <message note_off channel=7 note=75 velocity=0 time=10>)
('message', <message pitchwheel channel=3 pitch=5720 time=0>)
('message', <message note_off channel=6 note=48 velocity=0 time=1>)
('message', <message note_off channel=7 note=67 velocity=0 time=1>)
('message', <message pitchwheel channel=3 pitch=8191 time=8>)
('message', <message note_off channel=8 note=60 velocity=0 time=12>)
('message', <message note_off channel=8 note=55 velocity=0 time=4>)
('message', <message note_off channel=3 note=84 velocity=0 time=87>)
('message', <message pitchwheel channel=3 pitch=6370 time=10>)
('message', <message note_off channel=1 note=36 velocity=0 time=8>)
('message', <message pitchwheel channel=3 pitch=0 time=3>)
('message', <message note_off channel=10 note=48 velocity=0 time=5>)
('message', <message note_on channel=1 note=36 velocity=118 time=13>)
('message', <message note_on channel=7 note=67 velocity=106 time=0>)
('message', <message note_on channel=7 note=72 velocity=115 time=0>)
('message', <message note_on channel=7 note=75 velocity=105 time=0>)
('message', <message note_on channel=8 note=55 velocity=98 time=0>)
('message', <message note_on channel=8 note=60 velocity=115 time=0>)
('message', <message note_on channel=9 note=42 velocity=98 time=0>)
('message', <message note_on channel=10 note=48 velocity=118 time=8>)
('message', <message note_on channel=6 note=48 velocity=125 time=3>)
('message', <message note_on channel=6 note=55 velocity=125 time=0>)
('message', <meta message lyrics text=u'HAND' time=2>)
('message', <meta message lyrics text=u'\r' time=0>)
('message', <message note_on channel=3 note=82 velocity=123 time=0>)
('message', <message note_off channel=9 note=42 velocity=0 time=15>)
('message', <message note_off channel=7 note=72 velocity=0 time=34>)
('message', <message note_off channel=6 note=55 velocity=0 time=7>)
('message', <message note_off channel=7 note=75 velocity=0 time=2>)
('message', <message note_off channel=8 note=60 velocity=0 time=7>)
('message', <message note_off channel=7 note=67 velocity=0 time=4>)
('message', <message note_off channel=8 note=55 velocity=0 time=16>)
('message', <message note_off channel=6 note=48 velocity=0 time=11>)
('message', <message note_off channel=7 note=36 velocity=0 time=102>)
('message', <message note_off channel=7 note=48 velocity=0 time=0>)
('message', <message note_off channel=8 note=48 velocity=0 time=1>)
('message', <message note_off channel=1 note=36 velocity=0 time=7>)
('message', <message note_off channel=10 note=48 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=4 note=63 velocity=116 time=0>)
('message', <message note_on channel=4 note=67 velocity=102 time=0>)
('message', <message note_on channel=4 note=70 velocity=102 time=0>)
('message', <message note_on channel=7 note=34 velocity=115 time=0>)
('message', <message note_on channel=7 note=46 velocity=115 time=0>)
('message', <message note_on channel=7 note=65 velocity=83 time=0>)
('message', <message note_on channel=7 note=70 velocity=105 time=0>)
('message', <message note_on channel=7 note=74 velocity=102 time=0>)
('message', <message note_on channel=8 note=53 velocity=90 time=0>)
('message', <message note_on channel=8 note=58 velocity=123 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=9 note=42 velocity=98 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=115 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=17>)
('message', <message note_off channel=9 note=42 velocity=0 time=0>)
('message', <message note_off channel=7 note=74 velocity=0 time=35>)
('message', <message note_off channel=6 note=53 velocity=0 time=11>)
('message', <message note_off channel=7 note=65 velocity=0 time=0>)
('message', <message note_off channel=7 note=70 velocity=0 time=1>)
('message', <message note_off channel=6 note=46 velocity=0 time=6>)
('message', <message note_off channel=8 note=53 velocity=0 time=26>)
('message', <message note_off channel=8 note=58 velocity=0 time=6>)
('message', <message note_off channel=4 note=63 velocity=0 time=11>)
('message', <message note_off channel=4 note=67 velocity=0 time=2>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=1 note=34 velocity=0 time=93>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=4 note=63 velocity=116 time=0>)
('message', <message note_on channel=4 note=67 velocity=87 time=0>)
('message', <message note_on channel=4 note=70 velocity=87 time=0>)
('message', <message note_on channel=7 note=65 velocity=63 time=0>)
('message', <message note_on channel=7 note=70 velocity=81 time=0>)
('message', <message note_on channel=7 note=74 velocity=56 time=0>)
('message', <message note_on channel=8 note=53 velocity=67 time=0>)
('message', <message note_on channel=8 note=58 velocity=86 time=0>)
('message', <message note_on channel=9 note=35 velocity=116 time=0>)
('message', <message note_on channel=9 note=42 velocity=98 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=123 time=3>)
('message', <message note_on channel=6 note=53 velocity=120 time=0>)
('message', <message note_off channel=9 note=35 velocity=0 time=17>)
('message', <message note_off channel=9 note=42 velocity=0 time=0>)
('message', <message note_off channel=7 note=74 velocity=0 time=9>)
('message', <message note_off channel=7 note=65 velocity=0 time=15>)
('message', <message note_off channel=8 note=58 velocity=0 time=1>)
('message', <message note_off channel=7 note=70 velocity=0 time=1>)
('message', <message note_off channel=6 note=53 velocity=0 time=16>)
('message', <message note_off channel=8 note=53 velocity=0 time=2>)
('message', <message note_off channel=6 note=46 velocity=0 time=1>)
('message', <message note_off channel=4 note=63 velocity=0 time=37>)
('message', <message note_off channel=4 note=67 velocity=0 time=1>)
('message', <message note_off channel=4 note=70 velocity=0 time=0>)
('message', <message note_off channel=1 note=34 velocity=0 time=108>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=118 time=13>)
('message', <message note_on channel=4 note=65 velocity=102 time=0>)
('message', <message note_on channel=4 note=68 velocity=123 time=0>)
('message', <message note_on channel=4 note=72 velocity=123 time=0>)
('message', <message note_on channel=7 note=65 velocity=106 time=0>)
('message', <message note_on channel=7 note=70 velocity=116 time=0>)
('message', <message note_on channel=7 note=74 velocity=115 time=0>)
('message', <message note_on channel=8 note=46 velocity=127 time=0>)
('message', <message note_on channel=8 note=53 velocity=110 time=0>)
('message', <message note_on channel=8 note=58 velocity=127 time=0>)
('message', <message note_on channel=9 note=39 velocity=85 time=0>)
('message', <message note_on channel=9 note=40 velocity=116 time=0>)
('message', <message note_on channel=9 note=42 velocity=98 time=0>)
('message', <message note_on channel=9 note=54 velocity=116 time=0>)
('message', <message note_on channel=10 note=46 velocity=118 time=8>)
('message', <message note_on channel=6 note=46 velocity=127 time=3>)
('message', <message note_on channel=6 note=53 velocity=125 time=0>)
('message', <message note_off channel=9 note=39 velocity=0 time=17>)
('message', <message note_off channel=9 note=40 velocity=0 time=0>)
('message', <message note_off channel=9 note=42 velocity=0 time=0>)
('message', <message note_off channel=9 note=54 velocity=0 time=0>)
('message', <message note_off channel=3 note=82 velocity=0 time=19>)
('message', <message note_off channel=7 note=65 velocity=0 time=23>)
('message', <message note_off channel=7 note=70 velocity=0 time=0>)
('message', <message note_off channel=7 note=74 velocity=0 time=13>)
('message', <message note_off channel=6 note=53 velocity=0 time=6>)
('message', <message note_off channel=6 note=46 velocity=0 time=28>)
('message', <message note_off channel=8 note=53 velocity=0 time=13>)
('message', <message note_off channel=8 note=58 velocity=0 time=1>)
('message', <message note_off channel=1 note=34 velocity=0 time=88>)
('message', <message note_off channel=10 note=46 velocity=0 time=8>)
('message', <message note_on channel=1 note=34 velocity=113 time=13>)
('message', <message note_on channel=7 note=65 velocity=74 time=0>)
('message', <message note_on channel=7 note=70 velocity=93 time=0>)
('message', <message note_on channel=7 note=74 velocity=83 time=0>)
('message', <message note_on channel=8 note=53 velocity=80 time=0>)
('message', <message note_on channel=8 note=58 velocity=116 time=0>)
('message', <message note_on channel=9 note=42 velocity=98 time=0>)
('message', <message note_on channel=10 note=46 velocity=113 time=8>)
('message', <message note_on channel=6 note=46 velocity=111 time=3>)
('message', <message note_on channel=6 note=53 velocity=106 time=0>)
('message', <message note_off channel=4 note=68 velocity=0 time=17>)
('message', <message note_off channel=4 note=72 velocity=0 time=0>)
('message', <message note_off channel=9 note=42 velocity=0 time=0>)
('message', <message note_off channel=4 note=65 velocity=0 time=20>)
('message', <message note_off channel=7 note=65 velocity=0 time=18>)
('message', <message note_off channel=7 note=70 velocity=0 time=2>)
('message', <message note_off channel=6 note=53 velocity=0 time=8>)
('message', <message note_off channel=7 note=74 velocity=0 time=0>)
('message', <message note_off channel=6 note=46 velocity=0 time=4>)
('message', <message note_off channel=8 note=53 velocity=0 time=9>)
('message', <message note_off channel=8 note=58 velocity=0 time=8>)
('message', <message note_on channel=4 note=63 velocity=123 time=23>)
('message', <message note_on channel=4 note=67 velocity=115 time=0>)
('message', <message note_on channel=4 note=70 velocity=115 time=0>)
('message', <message note_off channel=1 note=34 velocity=0 time=99>)
